"","H","L","S","B","n","C"
"1",1,0.1,40,1,1,0
"2",2,0.1,40,1,1,0
"3",1,0.2,40,1,1,0
"4",2,0.2,40,1,1,0.25
"5",1,0.3,40,1,1,0.142857142857143
"6",2,0.3,40,1,1,0.214285714285714
"7",1,0.4,40,1,1,0.222222222222222
"8",2,0.4,40,1,1,0.166666666666667
"9",1,0.5,40,1,1,0.666666666666667
"10",2,0.5,40,1,1,0.583333333333333
"11",1,0.6,40,1,1,0.724137931034483
"12",2,0.6,40,1,1,1.10344827586207
"13",1,0.7,40,1,1,0.945945945945946
"14",2,0.7,40,1,1,1.56756756756757
"15",1,0.8,40,1,1,1.19512195121951
"16",2,0.8,40,1,1,1.65853658536585
"17",1,0.9,40,1,1,1.34782608695652
"18",2,0.9,40,1,1,3.1304347826087
"19",1,0.1,40,2,1,0
"20",2,0.1,40,2,1,0
"21",1,0.2,40,2,1,0.111111111111111
"22",2,0.2,40,2,1,0
"23",1,0.3,40,2,1,0.0666666666666667
"24",2,0.3,40,2,1,0.0666666666666667
"25",1,0.4,40,2,1,0.166666666666667
"26",2,0.4,40,2,1,0.166666666666667
"27",1,0.5,40,2,1,0.227272727272727
"28",2,0.5,40,2,1,0.136363636363636
"29",1,0.6,40,2,1,0.5
"30",2,0.6,40,2,1,0.166666666666667
"31",1,0.7,40,2,1,0.615384615384615
"32",2,0.7,40,2,1,0.435897435897436
"33",1,0.8,40,2,1,0.627906976744186
"34",2,0.8,40,2,1,0.720930232558139
"35",1,0.9,40,2,1,1.30612244897959
"36",2,0.9,40,2,1,1.08163265306122
"37",1,0.1,40,1,2,0.25
"38",2,0.1,40,1,2,0
"39",1,0.2,40,1,2,0
"40",2,0.2,40,1,2,0
"41",1,0.3,40,1,2,0.2
"42",2,0.3,40,1,2,0.466666666666667
"43",1,0.4,40,1,2,0.285714285714286
"44",2,0.4,40,1,2,0.0476190476190476
"45",1,0.5,40,1,2,0.230769230769231
"46",2,0.5,40,1,2,0.115384615384615
"47",1,0.6,40,1,2,0.379310344827586
"48",2,0.6,40,1,2,0.275862068965517
"49",1,0.7,40,1,2,0.666666666666667
"50",2,0.7,40,1,2,1.18181818181818
"51",1,0.8,40,1,2,1.33333333333333
"52",2,0.8,40,1,2,1.38461538461538
"53",1,0.9,40,1,2,1.97560975609756
"54",2,0.9,40,1,2,2.4390243902439
"55",1,0.1,40,2,2,0
"56",2,0.1,40,2,2,0
"57",1,0.2,40,2,2,0
"58",2,0.2,40,2,2,0.125
"59",1,0.3,40,2,2,0
"60",2,0.3,40,2,2,0.1
"61",1,0.4,40,2,2,0.285714285714286
"62",2,0.4,40,2,2,0.285714285714286
"63",1,0.5,40,2,2,0.434782608695652
"64",2,0.5,40,2,2,0.521739130434783
"65",1,0.6,40,2,2,0.828571428571429
"66",2,0.6,40,2,2,0.6
"67",1,0.7,40,2,2,0.613636363636364
"68",2,0.7,40,2,2,0.636363636363636
"69",1,0.8,40,2,2,1.6530612244898
"70",2,0.8,40,2,2,0.775510204081633
"71",1,0.9,40,2,2,2.69230769230769
"72",2,0.9,40,2,2,1.28846153846154
"73",1,0.1,40,1,3,0
"74",2,0.1,40,1,3,0
"75",1,0.2,40,1,3,0.2
"76",2,0.2,40,1,3,0.1
"77",1,0.3,40,1,3,0.0625
"78",2,0.3,40,1,3,0
"79",1,0.4,40,1,3,0.277777777777778
"80",2,0.4,40,1,3,0.166666666666667
"81",1,0.5,40,1,3,0.45
"82",2,0.5,40,1,3,0.45
"83",1,0.6,40,1,3,0.925925925925926
"84",2,0.6,40,1,3,0.777777777777778
"85",1,0.7,40,1,3,1.19354838709677
"86",2,0.7,40,1,3,1.54838709677419
"87",1,0.8,40,1,3,1.57142857142857
"88",2,0.8,40,1,3,1
"89",1,0.9,40,1,3,2.11904761904762
"90",2,0.9,40,1,3,1.4047619047619
"91",1,0.1,40,2,3,0
"92",2,0.1,40,2,3,0
"93",1,0.2,40,2,3,0
"94",2,0.2,40,2,3,0
"95",1,0.3,40,2,3,0.230769230769231
"96",2,0.3,40,2,3,0.615384615384615
"97",1,0.4,40,2,3,0.318181818181818
"98",2,0.4,40,2,3,0.318181818181818
"99",1,0.5,40,2,3,0.294117647058824
"100",2,0.5,40,2,3,0.764705882352941
"101",1,0.6,40,2,3,0.457142857142857
"102",2,0.6,40,2,3,0.771428571428571
"103",1,0.7,40,2,3,0.314285714285714
"104",2,0.7,40,2,3,0.742857142857143
"105",1,0.8,40,2,3,0.578947368421053
"106",2,0.8,40,2,3,1.18421052631579
"107",1,0.9,40,2,3,2.575
"108",2,0.9,40,2,3,1.5
"109",1,0.1,40,1,4,0
"110",2,0.1,40,1,4,0
"111",1,0.2,40,1,4,0.1
"112",2,0.2,40,1,4,0
"113",1,0.3,40,1,4,0.0769230769230769
"114",2,0.3,40,1,4,0.0769230769230769
"115",1,0.4,40,1,4,0.470588235294118
"116",2,0.4,40,1,4,0.411764705882353
"117",1,0.5,40,1,4,0.714285714285714
"118",2,0.5,40,1,4,0.238095238095238
"119",1,0.6,40,1,4,0.444444444444444
"120",2,0.6,40,1,4,0.518518518518518
"121",1,0.7,40,1,4,1.74193548387097
"122",2,0.7,40,1,4,1.32258064516129
"123",1,0.8,40,1,4,2.71052631578947
"124",2,0.8,40,1,4,1.05263157894737
"125",1,0.9,40,1,4,2.34782608695652
"126",2,0.9,40,1,4,1.23913043478261
"127",1,0.1,40,2,4,0
"128",2,0.1,40,2,4,0
"129",1,0.2,40,2,4,0.125
"130",2,0.2,40,2,4,0
"131",1,0.3,40,2,4,0.173913043478261
"132",2,0.3,40,2,4,0.608695652173913
"133",1,0.4,40,2,4,0.269230769230769
"134",2,0.4,40,2,4,0.5
"135",1,0.5,40,2,4,0.291666666666667
"136",2,0.5,40,2,4,0.333333333333333
"137",1,0.6,40,2,4,0.192307692307692
"138",2,0.6,40,2,4,0.653846153846154
"139",1,0.7,40,2,4,1.96774193548387
"140",2,0.7,40,2,4,1.61290322580645
"141",1,0.8,40,2,4,1.64864864864865
"142",2,0.8,40,2,4,2.7027027027027
"143",1,0.9,40,2,4,1.90384615384615
"144",2,0.9,40,2,4,1.84615384615385
"145",1,0.1,40,1,5,0.25
"146",2,0.1,40,1,5,0
"147",1,0.2,40,1,5,0.125
"148",2,0.2,40,1,5,0
"149",1,0.3,40,1,5,0.384615384615385
"150",2,0.3,40,1,5,0.538461538461538
"151",1,0.4,40,1,5,0.5625
"152",2,0.4,40,1,5,0.1875
"153",1,0.5,40,1,5,0.304347826086957
"154",2,0.5,40,1,5,0.521739130434783
"155",1,0.6,40,1,5,1.89285714285714
"156",2,0.6,40,1,5,0.785714285714286
"157",1,0.7,40,1,5,1.10810810810811
"158",2,0.7,40,1,5,1.10810810810811
"159",1,0.8,40,1,5,2.25
"160",2,0.8,40,1,5,0.863636363636364
"161",1,0.9,40,1,5,2.10869565217391
"162",2,0.9,40,1,5,1.26086956521739
"163",1,0.1,40,2,5,0
"164",2,0.1,40,2,5,0
"165",1,0.2,40,2,5,0.125
"166",2,0.2,40,2,5,0.25
"167",1,0.3,40,2,5,0.1
"168",2,0.3,40,2,5,0.55
"169",1,0.4,40,2,5,0.111111111111111
"170",2,0.4,40,2,5,0.222222222222222
"171",1,0.5,40,2,5,0.428571428571429
"172",2,0.5,40,2,5,0.80952380952381
"173",1,0.6,40,2,5,0.96
"174",2,0.6,40,2,5,1.92
"175",1,0.7,40,2,5,0.863636363636364
"176",2,0.7,40,2,5,0.772727272727273
"177",1,0.8,40,2,5,0.911111111111111
"178",2,0.8,40,2,5,0.755555555555556
"179",1,0.9,40,2,5,1.91489361702128
"180",2,0.9,40,2,5,2.72340425531915
"181",1,0.1,40,1,6,0.25
"182",2,0.1,40,1,6,0
"183",1,0.2,40,1,6,0.125
"184",2,0.2,40,1,6,0
"185",1,0.3,40,1,6,0.538461538461538
"186",2,0.3,40,1,6,0
"187",1,0.4,40,1,6,0.117647058823529
"188",2,0.4,40,1,6,0.588235294117647
"189",1,0.5,40,1,6,0.5
"190",2,0.5,40,1,6,0.333333333333333
"191",1,0.6,40,1,6,1.4
"192",2,0.6,40,1,6,0.8
"193",1,0.7,40,1,6,1.45945945945946
"194",2,0.7,40,1,6,0.891891891891892
"195",1,0.8,40,1,6,1.33333333333333
"196",2,0.8,40,1,6,0.743589743589744
"197",1,0.9,40,1,6,2.53658536585366
"198",2,0.9,40,1,6,1.73170731707317
"199",1,0.1,40,2,6,0
"200",2,0.1,40,2,6,0
"201",1,0.2,40,2,6,0.181818181818182
"202",2,0.2,40,2,6,0.363636363636364
"203",1,0.3,40,2,6,0.133333333333333
"204",2,0.3,40,2,6,0.2
"205",1,0.4,40,2,6,0.0625
"206",2,0.4,40,2,6,0.6875
"207",1,0.5,40,2,6,0.619047619047619
"208",2,0.5,40,2,6,1
"209",1,0.6,40,2,6,0.540540540540541
"210",2,0.6,40,2,6,0.324324324324324
"211",1,0.7,40,2,6,0.484848484848485
"212",2,0.7,40,2,6,1.12121212121212
"213",1,0.8,40,2,6,2.24390243902439
"214",2,0.8,40,2,6,1.51219512195122
"215",1,0.9,40,2,6,2.37777777777778
"216",2,0.9,40,2,6,1.11111111111111
"217",1,0.1,40,1,7,0
"218",2,0.1,40,1,7,0
"219",1,0.2,40,1,7,0.25
"220",2,0.2,40,1,7,0.375
"221",1,0.3,40,1,7,0.214285714285714
"222",2,0.3,40,1,7,0.214285714285714
"223",1,0.4,40,1,7,0.235294117647059
"224",2,0.4,40,1,7,0.411764705882353
"225",1,0.5,40,1,7,1.04166666666667
"226",2,0.5,40,1,7,0.333333333333333
"227",1,0.6,40,1,7,1.41379310344828
"228",2,0.6,40,1,7,0.827586206896552
"229",1,0.7,40,1,7,1
"230",2,0.7,40,1,7,0.454545454545455
"231",1,0.8,40,1,7,1.33333333333333
"232",2,0.8,40,1,7,1.27777777777778
"233",1,0.9,40,1,7,3
"234",2,0.9,40,1,7,1.55
"235",1,0.1,40,2,7,0
"236",2,0.1,40,2,7,0
"237",1,0.2,40,2,7,0.166666666666667
"238",2,0.2,40,2,7,0.333333333333333
"239",1,0.3,40,2,7,0.153846153846154
"240",2,0.3,40,2,7,0.384615384615385
"241",1,0.4,40,2,7,0.470588235294118
"242",2,0.4,40,2,7,0.823529411764706
"243",1,0.5,40,2,7,0.516129032258065
"244",2,0.5,40,2,7,0.225806451612903
"245",1,0.6,40,2,7,0.285714285714286
"246",2,0.6,40,2,7,0.75
"247",1,0.7,40,2,7,1.41666666666667
"248",2,0.7,40,2,7,0.583333333333333
"249",1,0.8,40,2,7,1.54761904761905
"250",2,0.8,40,2,7,1.45238095238095
"251",1,0.9,40,2,7,1.96428571428571
"252",2,0.9,40,2,7,2.39285714285714
"253",1,0.1,40,1,8,0
"254",2,0.1,40,1,8,0
"255",1,0.2,40,1,8,0.111111111111111
"256",2,0.2,40,1,8,0.222222222222222
"257",1,0.3,40,1,8,0.153846153846154
"258",2,0.3,40,1,8,0.615384615384615
"259",1,0.4,40,1,8,1.11111111111111
"260",2,0.4,40,1,8,0.333333333333333
"261",1,0.5,40,1,8,1.19230769230769
"262",2,0.5,40,1,8,0.653846153846154
"263",1,0.6,40,1,8,0.785714285714286
"264",2,0.6,40,1,8,0.142857142857143
"265",1,0.7,40,1,8,1.44117647058824
"266",2,0.7,40,1,8,1.55882352941176
"267",1,0.8,40,1,8,2.02777777777778
"268",2,0.8,40,1,8,1.05555555555556
"269",1,0.9,40,1,8,1.575
"270",2,0.9,40,1,8,0.975
"271",1,0.1,40,2,8,0
"272",2,0.1,40,2,8,0
"273",1,0.2,40,2,8,0.0909090909090909
"274",2,0.2,40,2,8,0
"275",1,0.3,40,2,8,0.285714285714286
"276",2,0.3,40,2,8,0.285714285714286
"277",1,0.4,40,2,8,0.25
"278",2,0.4,40,2,8,0.1
"279",1,0.5,40,2,8,0.307692307692308
"280",2,0.5,40,2,8,0.615384615384615
"281",1,0.6,40,2,8,1
"282",2,0.6,40,2,8,0.645161290322581
"283",1,0.7,40,2,8,1.05405405405405
"284",2,0.7,40,2,8,0.702702702702703
"285",1,0.8,40,2,8,1.38
"286",2,0.8,40,2,8,1.3
"287",1,0.9,40,2,8,1.6078431372549
"288",2,0.9,40,2,8,1.90196078431373
"289",1,0.1,40,1,9,0
"290",2,0.1,40,1,9,0
"291",1,0.2,40,1,9,0.25
"292",2,0.2,40,1,9,0
"293",1,0.3,40,1,9,0.533333333333333
"294",2,0.3,40,1,9,0
"295",1,0.4,40,1,9,0.5
"296",2,0.4,40,1,9,0.4
"297",1,0.5,40,1,9,0.409090909090909
"298",2,0.5,40,1,9,0.5
"299",1,0.6,40,1,9,0.769230769230769
"300",2,0.6,40,1,9,0.615384615384615
"301",1,0.7,40,1,9,2.06896551724138
"302",2,0.7,40,1,9,1
"303",1,0.8,40,1,9,1.58333333333333
"304",2,0.8,40,1,9,0.444444444444444
"305",1,0.9,40,1,9,2.52272727272727
"306",2,0.9,40,1,9,0.977272727272727
"307",1,0.1,40,2,9,0.25
"308",2,0.1,40,2,9,0
"309",1,0.2,40,2,9,0
"310",2,0.2,40,2,9,0.111111111111111
"311",1,0.3,40,2,9,0.0714285714285714
"312",2,0.3,40,2,9,0.571428571428571
"313",1,0.4,40,2,9,0.32
"314",2,0.4,40,2,9,0.08
"315",1,0.5,40,2,9,0.583333333333333
"316",2,0.5,40,2,9,1.375
"317",1,0.6,40,2,9,1.1
"318",2,0.6,40,2,9,0.3
"319",1,0.7,40,2,9,0.931818181818182
"320",2,0.7,40,2,9,0.613636363636364
"321",1,0.8,40,2,9,1.34042553191489
"322",2,0.8,40,2,9,1.06382978723404
"323",1,0.9,40,2,9,1.82222222222222
"324",2,0.9,40,2,9,0.933333333333333
"325",1,0.1,40,1,10,0
"326",2,0.1,40,1,10,0
"327",1,0.2,40,1,10,0.375
"328",2,0.2,40,1,10,0
"329",1,0.3,40,1,10,0.733333333333333
"330",2,0.3,40,1,10,0.266666666666667
"331",1,0.4,40,1,10,1.21052631578947
"332",2,0.4,40,1,10,0.526315789473684
"333",1,0.5,40,1,10,1.28571428571429
"334",2,0.5,40,1,10,0.142857142857143
"335",1,0.6,40,1,10,1.28571428571429
"336",2,0.6,40,1,10,0.464285714285714
"337",1,0.7,40,1,10,1.59375
"338",2,0.7,40,1,10,0.375
"339",1,0.8,40,1,10,1.25
"340",2,0.8,40,1,10,0.675
"341",1,0.9,40,1,10,1.42857142857143
"342",2,0.9,40,1,10,2.71428571428571
"343",1,0.1,40,2,10,0
"344",2,0.1,40,2,10,0.25
"345",1,0.2,40,2,10,0
"346",2,0.2,40,2,10,0.125
"347",1,0.3,40,2,10,0.333333333333333
"348",2,0.3,40,2,10,0.166666666666667
"349",1,0.4,40,2,10,0.315789473684211
"350",2,0.4,40,2,10,0.631578947368421
"351",1,0.5,40,2,10,0.24
"352",2,0.5,40,2,10,0.28
"353",1,0.6,40,2,10,0.766666666666667
"354",2,0.6,40,2,10,0.766666666666667
"355",1,0.7,40,2,10,0.714285714285714
"356",2,0.7,40,2,10,0.666666666666667
"357",1,0.8,40,2,10,1.71052631578947
"358",2,0.8,40,2,10,0.657894736842105
"359",1,0.9,40,2,10,1.86046511627907
"360",2,0.9,40,2,10,1.97674418604651
"361",1,0.1,40,1,11,0
"362",2,0.1,40,1,11,0
"363",1,0.2,40,1,11,0.125
"364",2,0.2,40,1,11,0.375
"365",1,0.3,40,1,11,0.2
"366",2,0.3,40,1,11,0.266666666666667
"367",1,0.4,40,1,11,0.117647058823529
"368",2,0.4,40,1,11,0.294117647058824
"369",1,0.5,40,1,11,0.428571428571429
"370",2,0.5,40,1,11,0.19047619047619
"371",1,0.6,40,1,11,1.83333333333333
"372",2,0.6,40,1,11,0.708333333333333
"373",1,0.7,40,1,11,0.722222222222222
"374",2,0.7,40,1,11,0.527777777777778
"375",1,0.8,40,1,11,0.891891891891892
"376",2,0.8,40,1,11,2.21621621621622
"377",1,0.9,40,1,11,1.4
"378",2,0.9,40,1,11,1.95555555555556
"379",1,0.1,40,2,11,0
"380",2,0.1,40,2,11,0.25
"381",1,0.2,40,2,11,0.125
"382",2,0.2,40,2,11,0.75
"383",1,0.3,40,2,11,0.285714285714286
"384",2,0.3,40,2,11,0.0952380952380952
"385",1,0.4,40,2,11,0.294117647058824
"386",2,0.4,40,2,11,0.941176470588235
"387",1,0.5,40,2,11,0.521739130434783
"388",2,0.5,40,2,11,0.217391304347826
"389",1,0.6,40,2,11,0.542857142857143
"390",2,0.6,40,2,11,0.2
"391",1,0.7,40,2,11,1.14285714285714
"392",2,0.7,40,2,11,0.342857142857143
"393",1,0.8,40,2,11,1.10526315789474
"394",2,0.8,40,2,11,1.07894736842105
"395",1,0.9,40,2,11,3.90196078431373
"396",2,0.9,40,2,11,2.3921568627451
"397",1,0.1,40,1,12,0.5
"398",2,0.1,40,1,12,0
"399",1,0.2,40,1,12,0
"400",2,0.2,40,1,12,0.375
"401",1,0.3,40,1,12,0.714285714285714
"402",2,0.3,40,1,12,0.285714285714286
"403",1,0.4,40,1,12,0.705882352941177
"404",2,0.4,40,1,12,0.0588235294117647
"405",1,0.5,40,1,12,1.13636363636364
"406",2,0.5,40,1,12,0.272727272727273
"407",1,0.6,40,1,12,1.19230769230769
"408",2,0.6,40,1,12,0.192307692307692
"409",1,0.7,40,1,12,0.606060606060606
"410",2,0.7,40,1,12,1.15151515151515
"411",1,0.8,40,1,12,1.35897435897436
"412",2,0.8,40,1,12,0.923076923076923
"413",1,0.9,40,1,12,0.894736842105263
"414",2,0.9,40,1,12,0.842105263157895
"415",1,0.1,40,2,12,0.25
"416",2,0.1,40,2,12,0.25
"417",1,0.2,40,2,12,0.125
"418",2,0.2,40,2,12,0.125
"419",1,0.3,40,2,12,0.285714285714286
"420",2,0.3,40,2,12,0.857142857142857
"421",1,0.4,40,2,12,0.315789473684211
"422",2,0.4,40,2,12,0.105263157894737
"423",1,0.5,40,2,12,0.625
"424",2,0.5,40,2,12,0.5
"425",1,0.6,40,2,12,0.764705882352941
"426",2,0.6,40,2,12,0.617647058823529
"427",1,0.7,40,2,12,0.727272727272727
"428",2,0.7,40,2,12,0.666666666666667
"429",1,0.8,40,2,12,3.15909090909091
"430",2,0.8,40,2,12,1.70454545454545
"431",1,0.9,40,2,12,2.22448979591837
"432",2,0.9,40,2,12,2.61224489795918
"433",1,0.1,40,1,13,0
"434",2,0.1,40,1,13,0
"435",1,0.2,40,1,13,0
"436",2,0.2,40,1,13,0.125
"437",1,0.3,40,1,13,0.307692307692308
"438",2,0.3,40,1,13,0.307692307692308
"439",1,0.4,40,1,13,0.625
"440",2,0.4,40,1,13,0.4375
"441",1,0.5,40,1,13,0.6
"442",2,0.5,40,1,13,0.45
"443",1,0.6,40,1,13,0.482758620689655
"444",2,0.6,40,1,13,0.448275862068966
"445",1,0.7,40,1,13,1.12121212121212
"446",2,0.7,40,1,13,0.606060606060606
"447",1,0.8,40,1,13,0.617647058823529
"448",2,0.8,40,1,13,1.02941176470588
"449",1,0.9,40,1,13,2.53061224489796
"450",2,0.9,40,1,13,2.16326530612245
"451",1,0.1,40,2,13,0
"452",2,0.1,40,2,13,0.25
"453",1,0.2,40,2,13,0.125
"454",2,0.2,40,2,13,0.25
"455",1,0.3,40,2,13,0.142857142857143
"456",2,0.3,40,2,13,0.5
"457",1,0.4,40,2,13,0.238095238095238
"458",2,0.4,40,2,13,0.0476190476190476
"459",1,0.5,40,2,13,0.448275862068966
"460",2,0.5,40,2,13,0.137931034482759
"461",1,0.6,40,2,13,0.821428571428571
"462",2,0.6,40,2,13,0.321428571428571
"463",1,0.7,40,2,13,2.10526315789474
"464",2,0.7,40,2,13,1.21052631578947
"465",1,0.8,40,2,13,1.19512195121951
"466",2,0.8,40,2,13,1.80487804878049
"467",1,0.9,40,2,13,1.33333333333333
"468",2,0.9,40,2,13,1.52083333333333
"469",1,0.1,40,1,14,0
"470",2,0.1,40,1,14,0
"471",1,0.2,40,1,14,0.25
"472",2,0.2,40,1,14,0
"473",1,0.3,40,1,14,0.461538461538462
"474",2,0.3,40,1,14,0.0769230769230769
"475",1,0.4,40,1,14,0.210526315789474
"476",2,0.4,40,1,14,0.421052631578947
"477",1,0.5,40,1,14,0.608695652173913
"478",2,0.5,40,1,14,0.304347826086957
"479",1,0.6,40,1,14,0.48
"480",2,0.6,40,1,14,0.52
"481",1,0.7,40,1,14,0.454545454545455
"482",2,0.7,40,1,14,1.57575757575758
"483",1,0.8,40,1,14,0.692307692307692
"484",2,0.8,40,1,14,0.692307692307692
"485",1,0.9,40,1,14,1.48888888888889
"486",2,0.9,40,1,14,1.48888888888889
"487",1,0.1,40,2,14,0
"488",2,0.1,40,2,14,0
"489",1,0.2,40,2,14,0
"490",2,0.2,40,2,14,0
"491",1,0.3,40,2,14,0.2
"492",2,0.3,40,2,14,0.333333333333333
"493",1,0.4,40,2,14,0.526315789473684
"494",2,0.4,40,2,14,0.210526315789474
"495",1,0.5,40,2,14,0.6
"496",2,0.5,40,2,14,0.4
"497",1,0.6,40,2,14,0.692307692307692
"498",2,0.6,40,2,14,0.5
"499",1,0.7,40,2,14,0.871794871794872
"500",2,0.7,40,2,14,1.64102564102564
"501",1,0.8,40,2,14,1.1
"502",2,0.8,40,2,14,1.8
"503",1,0.9,40,2,14,1.3265306122449
"504",2,0.9,40,2,14,2.16326530612245
"505",1,0.1,40,1,15,0
"506",2,0.1,40,1,15,0
"507",1,0.2,40,1,15,0
"508",2,0.2,40,1,15,0.333333333333333
"509",1,0.3,40,1,15,0.571428571428571
"510",2,0.3,40,1,15,0.142857142857143
"511",1,0.4,40,1,15,0.9375
"512",2,0.4,40,1,15,0.3125
"513",1,0.5,40,1,15,0.636363636363636
"514",2,0.5,40,1,15,0.181818181818182
"515",1,0.6,40,1,15,0.67741935483871
"516",2,0.6,40,1,15,0.516129032258065
"517",1,0.7,40,1,15,0.363636363636364
"518",2,0.7,40,1,15,0.545454545454545
"519",1,0.8,40,1,15,1.19047619047619
"520",2,0.8,40,1,15,1.57142857142857
"521",1,0.9,40,1,15,1.88235294117647
"522",2,0.9,40,1,15,1.62745098039216
"523",1,0.1,40,2,15,0.166666666666667
"524",2,0.1,40,2,15,0.166666666666667
"525",1,0.2,40,2,15,0.2
"526",2,0.2,40,2,15,0.2
"527",1,0.3,40,2,15,0.0625
"528",2,0.3,40,2,15,0.0625
"529",1,0.4,40,2,15,0.478260869565217
"530",2,0.4,40,2,15,0.260869565217391
"531",1,0.5,40,2,15,0.458333333333333
"532",2,0.5,40,2,15,0.208333333333333
"533",1,0.6,40,2,15,1.0625
"534",2,0.6,40,2,15,0.40625
"535",1,0.7,40,2,15,0.947368421052632
"536",2,0.7,40,2,15,1.73684210526316
"537",1,0.8,40,2,15,1.33333333333333
"538",2,0.8,40,2,15,1.07692307692308
"539",1,0.9,40,2,15,2.21276595744681
"540",2,0.9,40,2,15,2.48936170212766
"541",1,0.1,40,1,16,0
"542",2,0.1,40,1,16,0
"543",1,0.2,40,1,16,1
"544",2,0.2,40,1,16,0.25
"545",1,0.3,40,1,16,0.428571428571429
"546",2,0.3,40,1,16,0
"547",1,0.4,40,1,16,0.0625
"548",2,0.4,40,1,16,0.125
"549",1,0.5,40,1,16,0.28
"550",2,0.5,40,1,16,0.36
"551",1,0.6,40,1,16,1.03448275862069
"552",2,0.6,40,1,16,0.448275862068966
"553",1,0.7,40,1,16,0.875
"554",2,0.7,40,1,16,0.975
"555",1,0.8,40,1,16,0.707317073170732
"556",2,0.8,40,1,16,0.804878048780488
"557",1,0.9,40,1,16,1.48837209302326
"558",2,0.9,40,1,16,3.41860465116279
"559",1,0.1,40,2,16,0
"560",2,0.1,40,2,16,0
"561",1,0.2,40,2,16,0.1
"562",2,0.2,40,2,16,0
"563",1,0.3,40,2,16,0.266666666666667
"564",2,0.3,40,2,16,0
"565",1,0.4,40,2,16,0.380952380952381
"566",2,0.4,40,2,16,0.0952380952380952
"567",1,0.5,40,2,16,0.454545454545455
"568",2,0.5,40,2,16,0.272727272727273
"569",1,0.6,40,2,16,1.32258064516129
"570",2,0.6,40,2,16,1.80645161290323
"571",1,0.7,40,2,16,0.973684210526316
"572",2,0.7,40,2,16,0.5
"573",1,0.8,40,2,16,1.25581395348837
"574",2,0.8,40,2,16,0.674418604651163
"575",1,0.9,40,2,16,2.42553191489362
"576",2,0.9,40,2,16,1
"577",1,0.1,40,1,17,0
"578",2,0.1,40,1,17,0
"579",1,0.2,40,1,17,0.375
"580",2,0.2,40,1,17,0.25
"581",1,0.3,40,1,17,0.25
"582",2,0.3,40,1,17,0.125
"583",1,0.4,40,1,17,0.263157894736842
"584",2,0.4,40,1,17,0.210526315789474
"585",1,0.5,40,1,17,0.285714285714286
"586",2,0.5,40,1,17,0.428571428571429
"587",1,0.6,40,1,17,0.458333333333333
"588",2,0.6,40,1,17,0.666666666666667
"589",1,0.7,40,1,17,1.05882352941176
"590",2,0.7,40,1,17,1.88235294117647
"591",1,0.8,40,1,17,1.39130434782609
"592",2,0.8,40,1,17,1.91304347826087
"593",1,0.9,40,1,17,2.31372549019608
"594",2,0.9,40,1,17,1.50980392156863
"595",1,0.1,40,2,17,0
"596",2,0.1,40,2,17,0.25
"597",1,0.2,40,2,17,0.25
"598",2,0.2,40,2,17,0.0833333333333333
"599",1,0.3,40,2,17,0.333333333333333
"600",2,0.3,40,2,17,0.266666666666667
"601",1,0.4,40,2,17,0.307692307692308
"602",2,0.4,40,2,17,0.269230769230769
"603",1,0.5,40,2,17,0.571428571428571
"604",2,0.5,40,2,17,0.333333333333333
"605",1,0.6,40,2,17,0.741935483870968
"606",2,0.6,40,2,17,0.580645161290323
"607",1,0.7,40,2,17,0.868421052631579
"608",2,0.7,40,2,17,1.07894736842105
"609",1,0.8,40,2,17,1.64102564102564
"610",2,0.8,40,2,17,2.64102564102564
"611",1,0.9,40,2,17,2.56521739130435
