"","H","L","S","B","n","C"
"612",2,0.9,40,2,17,3.82608695652174
"613",1,0.1,40,1,18,0.25
"614",2,0.1,40,1,18,0
"615",1,0.2,40,1,18,0.125
"616",2,0.2,40,1,18,0.125
"617",1,0.3,40,1,18,0.461538461538462
"618",2,0.3,40,1,18,0.384615384615385
"619",1,0.4,40,1,18,1.25
"620",2,0.4,40,1,18,0.0625
"621",1,0.5,40,1,18,0.458333333333333
"622",2,0.5,40,1,18,0.375
"623",1,0.6,40,1,18,0.296296296296296
"624",2,0.6,40,1,18,0.444444444444444
"625",1,0.7,40,1,18,1.43589743589744
"626",2,0.7,40,1,18,0.692307692307692
"627",1,0.8,40,1,18,1.40540540540541
"628",2,0.8,40,1,18,2.56756756756757
"629",1,0.9,40,1,18,1.8125
"630",2,0.9,40,1,18,1.20833333333333
"631",1,0.1,40,2,18,0
"632",2,0.1,40,2,18,0
"633",1,0.2,40,2,18,0
"634",2,0.2,40,2,18,0.2
"635",1,0.3,40,2,18,0.375
"636",2,0.3,40,2,18,0.1875
"637",1,0.4,40,2,18,0.333333333333333
"638",2,0.4,40,2,18,0.333333333333333
"639",1,0.5,40,2,18,0.666666666666667
"640",2,0.5,40,2,18,0.555555555555556
"641",1,0.6,40,2,18,0.620689655172414
"642",2,0.6,40,2,18,1.03448275862069
"643",1,0.7,40,2,18,0.891891891891892
"644",2,0.7,40,2,18,0.702702702702703
"645",1,0.8,40,2,18,1.90243902439024
"646",2,0.8,40,2,18,0.634146341463415
"647",1,0.9,40,2,18,2.45833333333333
"648",2,0.9,40,2,18,1.64583333333333
"649",1,0.1,40,1,19,0
"650",2,0.1,40,1,19,0
"651",1,0.2,40,1,19,1.125
"652",2,0.2,40,1,19,0.375
"653",1,0.3,40,1,19,0.538461538461538
"654",2,0.3,40,1,19,0.384615384615385
"655",1,0.4,40,1,19,0.25
"656",2,0.4,40,1,19,0.125
"657",1,0.5,40,1,19,0.5
"658",2,0.5,40,1,19,0.2
"659",1,0.6,40,1,19,0.46875
"660",2,0.6,40,1,19,0.46875
"661",1,0.7,40,1,19,1.05714285714286
"662",2,0.7,40,1,19,2.51428571428571
"663",1,0.8,40,1,19,1.875
"664",2,0.8,40,1,19,0.675
"665",1,0.9,40,1,19,1.66666666666667
"666",2,0.9,40,1,19,1.91111111111111
"667",1,0.1,40,2,19,0.25
"668",2,0.1,40,2,19,0
"669",1,0.2,40,2,19,0.111111111111111
"670",2,0.2,40,2,19,0.111111111111111
"671",1,0.3,40,2,19,0.25
"672",2,0.3,40,2,19,0.0625
"673",1,0.4,40,2,19,0.333333333333333
"674",2,0.4,40,2,19,0.166666666666667
"675",1,0.5,40,2,19,0.653846153846154
"676",2,0.5,40,2,19,1.46153846153846
"677",1,0.6,40,2,19,0.366666666666667
"678",2,0.6,40,2,19,0.3
"679",1,0.7,40,2,19,0.863636363636364
"680",2,0.7,40,2,19,1.52272727272727
"681",1,0.8,40,2,19,2.125
"682",2,0.8,40,2,19,2.625
"683",1,0.9,40,2,19,1.44186046511628
"684",2,0.9,40,2,19,2.3953488372093
"685",1,0.1,40,1,20,0
"686",2,0.1,40,1,20,0
"687",1,0.2,40,1,20,0
"688",2,0.2,40,1,20,0.125
"689",1,0.3,40,1,20,0.384615384615385
"690",2,0.3,40,1,20,0.0769230769230769
"691",1,0.4,40,1,20,0.0588235294117647
"692",2,0.4,40,1,20,0.470588235294118
"693",1,0.5,40,1,20,0.35
"694",2,0.5,40,1,20,1.05
"695",1,0.6,40,1,20,0.740740740740741
"696",2,0.6,40,1,20,1.18518518518519
"697",1,0.7,40,1,20,1.34375
"698",2,0.7,40,1,20,1.03125
"699",1,0.8,40,1,20,1.52380952380952
"700",2,0.8,40,1,20,0.523809523809524
"701",1,0.9,40,1,20,2.9047619047619
"702",2,0.9,40,1,20,1.23809523809524
"703",1,0.1,40,2,20,0
"704",2,0.1,40,2,20,0.25
"705",1,0.2,40,2,20,0
"706",2,0.2,40,2,20,0.5
"707",1,0.3,40,2,20,0.210526315789474
"708",2,0.3,40,2,20,0.157894736842105
"709",1,0.4,40,2,20,0.5
"710",2,0.4,40,2,20,0.125
"711",1,0.5,40,2,20,0.666666666666667
"712",2,0.5,40,2,20,0.481481481481481
"713",1,0.6,40,2,20,0.6
"714",2,0.6,40,2,20,0.933333333333333
"715",1,0.7,40,2,20,2
"716",2,0.7,40,2,20,0.555555555555556
"717",1,0.8,40,2,20,0.818181818181818
"718",2,0.8,40,2,20,1
"719",1,0.9,40,2,20,2.41860465116279
"720",2,0.9,40,2,20,1.6046511627907
"721",1,0.1,40,1,21,0
"722",2,0.1,40,1,21,0.75
"723",1,0.2,40,1,21,0
"724",2,0.2,40,1,21,0
"725",1,0.3,40,1,21,0.285714285714286
"726",2,0.3,40,1,21,0.142857142857143
"727",1,0.4,40,1,21,0.294117647058824
"728",2,0.4,40,1,21,0.352941176470588
"729",1,0.5,40,1,21,0.0952380952380952
"730",2,0.5,40,1,21,0.380952380952381
"731",1,0.6,40,1,21,0.241379310344828
"732",2,0.6,40,1,21,0.413793103448276
"733",1,0.7,40,1,21,2.48648648648649
"734",2,0.7,40,1,21,0.621621621621622
"735",1,0.8,40,1,21,1.45238095238095
"736",2,0.8,40,1,21,0.880952380952381
"737",1,0.9,40,1,21,2.09090909090909
"738",2,0.9,40,1,21,2.52272727272727
"739",1,0.1,40,2,21,0
"740",2,0.1,40,2,21,0.25
"741",1,0.2,40,2,21,0.111111111111111
"742",2,0.2,40,2,21,0.111111111111111
"743",1,0.3,40,2,21,0.222222222222222
"744",2,0.3,40,2,21,0.166666666666667
"745",1,0.4,40,2,21,0.352941176470588
"746",2,0.4,40,2,21,0.117647058823529
"747",1,0.5,40,2,21,0.16
"748",2,0.5,40,2,21,0.72
"749",1,0.6,40,2,21,0.580645161290323
"750",2,0.6,40,2,21,0.290322580645161
"751",1,0.7,40,2,21,1.73684210526316
"752",2,0.7,40,2,21,1.84210526315789
"753",1,0.8,40,2,21,1.18918918918919
"754",2,0.8,40,2,21,1.59459459459459
"755",1,0.9,40,2,21,1.55813953488372
"756",2,0.9,40,2,21,2.62790697674419
"757",1,0.1,40,1,22,0
"758",2,0.1,40,1,22,0
"759",1,0.2,40,1,22,0.125
"760",2,0.2,40,1,22,0
"761",1,0.3,40,1,22,0.571428571428571
"762",2,0.3,40,1,22,0.0714285714285714
"763",1,0.4,40,1,22,0.473684210526316
"764",2,0.4,40,1,22,0.368421052631579
"765",1,0.5,40,1,22,0.608695652173913
"766",2,0.5,40,1,22,0.0869565217391304
"767",1,0.6,40,1,22,1.0625
"768",2,0.6,40,1,22,0.46875
"769",1,0.7,40,1,22,1.16666666666667
"770",2,0.7,40,1,22,0.555555555555556
"771",1,0.8,40,1,22,1.43243243243243
"772",2,0.8,40,1,22,0.72972972972973
"773",1,0.9,40,1,22,2.53333333333333
"774",2,0.9,40,1,22,1.86666666666667
"775",1,0.1,40,2,22,0.25
"776",2,0.1,40,2,22,0
"777",1,0.2,40,2,22,0
"778",2,0.2,40,2,22,0.111111111111111
"779",1,0.3,40,2,22,0.333333333333333
"780",2,0.3,40,2,22,0.133333333333333
"781",1,0.4,40,2,22,0.590909090909091
"782",2,0.4,40,2,22,0.272727272727273
"783",1,0.5,40,2,22,0.583333333333333
"784",2,0.5,40,2,22,0.333333333333333
"785",1,0.6,40,2,22,1.33333333333333
"786",2,0.6,40,2,22,0.933333333333333
"787",1,0.7,40,2,22,0.769230769230769
"788",2,0.7,40,2,22,0.82051282051282
"789",1,0.8,40,2,22,1.23684210526316
"790",2,0.8,40,2,22,0.710526315789474
"791",1,0.9,40,2,22,2.80487804878049
"792",2,0.9,40,2,22,1.09756097560976
"793",1,0.1,40,1,23,0
"794",2,0.1,40,1,23,0
"795",1,0.2,40,1,23,0.125
"796",2,0.2,40,1,23,0
"797",1,0.3,40,1,23,0.230769230769231
"798",2,0.3,40,1,23,0.0769230769230769
"799",1,0.4,40,1,23,0.444444444444444
"800",2,0.4,40,1,23,0.333333333333333
"801",1,0.5,40,1,23,0.481481481481481
"802",2,0.5,40,1,23,0.481481481481481
"803",1,0.6,40,1,23,1.13333333333333
"804",2,0.6,40,1,23,0.966666666666667
"805",1,0.7,40,1,23,1.40540540540541
"806",2,0.7,40,1,23,0.945945945945946
"807",1,0.8,40,1,23,1.18421052631579
"808",2,0.8,40,1,23,1.55263157894737
"809",1,0.9,40,1,23,1.75
"810",2,0.9,40,1,23,0.325
"811",1,0.1,40,2,23,0
"812",2,0.1,40,2,23,0
"813",1,0.2,40,2,23,0.1
"814",2,0.2,40,2,23,0
"815",1,0.3,40,2,23,0.357142857142857
"816",2,0.3,40,2,23,0.142857142857143
"817",1,0.4,40,2,23,0.631578947368421
"818",2,0.4,40,2,23,1
"819",1,0.5,40,2,23,0.318181818181818
"820",2,0.5,40,2,23,0.181818181818182
"821",1,0.6,40,2,23,0.676470588235294
"822",2,0.6,40,2,23,0.617647058823529
"823",1,0.7,40,2,23,0.939393939393939
"824",2,0.7,40,2,23,1.42424242424242
"825",1,0.8,40,2,23,1.02325581395349
"826",2,0.8,40,2,23,1.11627906976744
"827",1,0.9,40,2,23,1.51219512195122
"828",2,0.9,40,2,23,1.07317073170732
"829",1,0.1,40,1,24,0
"830",2,0.1,40,1,24,0
"831",1,0.2,40,1,24,0.25
"832",2,0.2,40,1,24,0
"833",1,0.3,40,1,24,0.0666666666666667
"834",2,0.3,40,1,24,0.333333333333333
"835",1,0.4,40,1,24,0.3
"836",2,0.4,40,1,24,0.4
"837",1,0.5,40,1,24,0.347826086956522
"838",2,0.5,40,1,24,0.652173913043478
"839",1,0.6,40,1,24,1.26923076923077
"840",2,0.6,40,1,24,0.5
"841",1,0.7,40,1,24,0.939393939393939
"842",2,0.7,40,1,24,0.333333333333333
"843",1,0.8,40,1,24,1.325
"844",2,0.8,40,1,24,0.45
"845",1,0.9,40,1,24,2
"846",2,0.9,40,1,24,0.829787234042553
"847",1,0.1,40,2,24,0.25
"848",2,0.1,40,2,24,0
"849",1,0.2,40,2,24,0.3
"850",2,0.2,40,2,24,0
"851",1,0.3,40,2,24,0.307692307692308
"852",2,0.3,40,2,24,0.153846153846154
"853",1,0.4,40,2,24,0.421052631578947
"854",2,0.4,40,2,24,0.894736842105263
"855",1,0.5,40,2,24,0.6
"856",2,0.5,40,2,24,0.68
"857",1,0.6,40,2,24,1.3448275862069
"858",2,0.6,40,2,24,0.310344827586207
"859",1,0.7,40,2,24,0.864864864864865
"860",2,0.7,40,2,24,0.648648648648649
"861",1,0.8,40,2,24,1.87878787878788
"862",2,0.8,40,2,24,2.66666666666667
"863",1,0.9,40,2,24,1.04255319148936
"864",2,0.9,40,2,24,1.14893617021277
"865",1,0.1,40,1,25,0
"866",2,0.1,40,1,25,0
"867",1,0.2,40,1,25,0
"868",2,0.2,40,1,25,0.111111111111111
"869",1,0.3,40,1,25,0.153846153846154
"870",2,0.3,40,1,25,0.153846153846154
"871",1,0.4,40,1,25,0.1875
"872",2,0.4,40,1,25,0.125
"873",1,0.5,40,1,25,0.166666666666667
"874",2,0.5,40,1,25,0.375
"875",1,0.6,40,1,25,1.5
"876",2,0.6,40,1,25,0.384615384615385
"877",1,0.7,40,1,25,0.794117647058823
"878",2,0.7,40,1,25,1.05882352941176
"879",1,0.8,40,1,25,1.65
"880",2,0.8,40,1,25,0.475
"881",1,0.9,40,1,25,3.63636363636364
"882",2,0.9,40,1,25,0.818181818181818
"883",1,0.1,40,2,25,0
"884",2,0.1,40,2,25,0
"885",1,0.2,40,2,25,0.222222222222222
"886",2,0.2,40,2,25,0
"887",1,0.3,40,2,25,0.307692307692308
"888",2,0.3,40,2,25,0.0769230769230769
"889",1,0.4,40,2,25,0.8
"890",2,0.4,40,2,25,0.55
"891",1,0.5,40,2,25,0.44
"892",2,0.5,40,2,25,0.28
"893",1,0.6,40,2,25,1.58064516129032
"894",2,0.6,40,2,25,0.870967741935484
"895",1,0.7,40,2,25,1.125
"896",2,0.7,40,2,25,0.625
"897",1,0.8,40,2,25,1.41176470588235
"898",2,0.8,40,2,25,1.08823529411765
"899",1,0.9,40,2,25,2.11627906976744
"900",2,0.9,40,2,25,2.04651162790698
"901",1,0.1,40,1,26,0
"902",2,0.1,40,1,26,0
"903",1,0.2,40,1,26,0
"904",2,0.2,40,1,26,0
"905",1,0.3,40,1,26,0.642857142857143
"906",2,0.3,40,1,26,0.571428571428571
"907",1,0.4,40,1,26,0.125
"908",2,0.4,40,1,26,0.4375
"909",1,0.5,40,1,26,0.769230769230769
"910",2,0.5,40,1,26,0.5
"911",1,0.6,40,1,26,0.709677419354839
"912",2,0.6,40,1,26,0.32258064516129
"913",1,0.7,40,1,26,0.972222222222222
"914",2,0.7,40,1,26,0.916666666666667
"915",1,0.8,40,1,26,1.78378378378378
"916",2,0.8,40,1,26,0.648648648648649
"917",1,0.9,40,1,26,2.13636363636364
"918",2,0.9,40,1,26,1.04545454545455
"919",1,0.1,40,2,26,0
"920",2,0.1,40,2,26,0
"921",1,0.2,40,2,26,0.222222222222222
"922",2,0.2,40,2,26,0.222222222222222
"923",1,0.3,40,2,26,0.266666666666667
"924",2,0.3,40,2,26,0
"925",1,0.4,40,2,26,0.157894736842105
"926",2,0.4,40,2,26,0.631578947368421
"927",1,0.5,40,2,26,0.8
"928",2,0.5,40,2,26,0.52
"929",1,0.6,40,2,26,0.352941176470588
"930",2,0.6,40,2,26,0.470588235294118
"931",1,0.7,40,2,26,0.8125
"932",2,0.7,40,2,26,0.96875
"933",1,0.8,40,2,26,0.85
"934",2,0.8,40,2,26,1.325
"935",1,0.9,40,2,26,1.70454545454545
"936",2,0.9,40,2,26,2.27272727272727
"937",1,0.1,40,1,27,0
"938",2,0.1,40,1,27,0
"939",1,0.2,40,1,27,0.625
"940",2,0.2,40,1,27,0.125
"941",1,0.3,40,1,27,0.0714285714285714
"942",2,0.3,40,1,27,0.214285714285714
"943",1,0.4,40,1,27,0.1875
"944",2,0.4,40,1,27,0.125
"945",1,0.5,40,1,27,0.434782608695652
"946",2,0.5,40,1,27,0.91304347826087
"947",1,0.6,40,1,27,1.4
"948",2,0.6,40,1,27,0.4
"949",1,0.7,40,1,27,2.08571428571429
"950",2,0.7,40,1,27,0.685714285714286
"951",1,0.8,40,1,27,1.86842105263158
"952",2,0.8,40,1,27,0.631578947368421
"953",1,0.9,40,1,27,1.61904761904762
"954",2,0.9,40,1,27,2.57142857142857
"955",1,0.1,40,2,27,0.2
"956",2,0.1,40,2,27,0
"957",1,0.2,40,2,27,0.1
"958",2,0.2,40,2,27,0
"959",1,0.3,40,2,27,0.235294117647059
"960",2,0.3,40,2,27,0.294117647058824
"961",1,0.4,40,2,27,0.45
"962",2,0.4,40,2,27,0.2
"963",1,0.5,40,2,27,0.214285714285714
"964",2,0.5,40,2,27,0.535714285714286
"965",1,0.6,40,2,27,0.666666666666667
"966",2,0.6,40,2,27,0.481481481481481
"967",1,0.7,40,2,27,1.21212121212121
"968",2,0.7,40,2,27,0.363636363636364
"969",1,0.8,40,2,27,0.775
"970",2,0.8,40,2,27,0.85
"971",1,0.9,40,2,27,1.42
"972",2,0.9,40,2,27,1.26
"973",1,0.1,40,1,28,1
"974",2,0.1,40,1,28,0.25
"975",1,0.2,40,1,28,0.125
"976",2,0.2,40,1,28,0.5
"977",1,0.3,40,1,28,0.307692307692308
"978",2,0.3,40,1,28,0.153846153846154
"979",1,0.4,40,1,28,0.409090909090909
"980",2,0.4,40,1,28,0.272727272727273
"981",1,0.5,40,1,28,0.857142857142857
"982",2,0.5,40,1,28,1.38095238095238
"983",1,0.6,40,1,28,0.451612903225806
"984",2,0.6,40,1,28,0.709677419354839
"985",1,0.7,40,1,28,1.78125
"986",2,0.7,40,1,28,0.53125
"987",1,0.8,40,1,28,2.05
"988",2,0.8,40,1,28,0.7
"989",1,0.9,40,1,28,2.57142857142857
"990",2,0.9,40,1,28,0.857142857142857
"991",1,0.1,40,2,28,0
"992",2,0.1,40,2,28,0
"993",1,0.2,40,2,28,0.111111111111111
"994",2,0.2,40,2,28,0.333333333333333
"995",1,0.3,40,2,28,0.133333333333333
"996",2,0.3,40,2,28,0.8
"997",1,0.4,40,2,28,0.388888888888889
"998",2,0.4,40,2,28,0.111111111111111
"999",1,0.5,40,2,28,1.04166666666667
"1000",2,0.5,40,2,28,0.375
"1001",1,0.6,40,2,28,0.518518518518518
"1002",2,0.6,40,2,28,1.25925925925926
"1003",1,0.7,40,2,28,1.03125
"1004",2,0.7,40,2,28,0.65625
"1005",1,0.8,40,2,28,1.67567567567568
"1006",2,0.8,40,2,28,1.51351351351351
"1007",1,0.9,40,2,28,1.34090909090909
"1008",2,0.9,40,2,28,0.977272727272727
"1009",1,0.1,40,1,29,0
"1010",2,0.1,40,1,29,0
"1011",1,0.2,40,1,29,0.375
"1012",2,0.2,40,1,29,0.125
"1013",1,0.3,40,1,29,0.117647058823529
"1014",2,0.3,40,1,29,0.176470588235294
"1015",1,0.4,40,1,29,0.352941176470588
"1016",2,0.4,40,1,29,0.529411764705882
"1017",1,0.5,40,1,29,0.380952380952381
"1018",2,0.5,40,1,29,0.19047619047619
"1019",1,0.6,40,1,29,1.23076923076923
"1020",2,0.6,40,1,29,0.461538461538462
"1021",1,0.7,40,1,29,1.21621621621622
"1022",2,0.7,40,1,29,1.18918918918919
"1023",1,0.8,40,1,29,1.925
"1024",2,0.8,40,1,29,0.675
"1025",1,0.9,40,1,29,2.48888888888889
"1026",2,0.9,40,1,29,1.71111111111111
"1027",1,0.1,40,2,29,0.2
"1028",2,0.1,40,2,29,0
"1029",1,0.2,40,2,29,0
"1030",2,0.2,40,2,29,0
"1031",1,0.3,40,2,29,0.266666666666667
"1032",2,0.3,40,2,29,0.733333333333333
"1033",1,0.4,40,2,29,0.263157894736842
"1034",2,0.4,40,2,29,0.368421052631579
"1035",1,0.5,40,2,29,0.541666666666667
"1036",2,0.5,40,2,29,0.541666666666667
"1037",1,0.6,40,2,29,0.866666666666667
"1038",2,0.6,40,2,29,0.233333333333333
"1039",1,0.7,40,2,29,0.454545454545455
"1040",2,0.7,40,2,29,1.24242424242424
"1041",1,0.8,40,2,29,1.39473684210526
"1042",2,0.8,40,2,29,1.21052631578947
"1043",1,0.9,40,2,29,2.32608695652174
"1044",2,0.9,40,2,29,1.65217391304348
"1045",1,0.1,40,1,30,0
"1046",2,0.1,40,1,30,0
"1047",1,0.2,40,1,30,0
"1048",2,0.2,40,1,30,0
"1049",1,0.3,40,1,30,0.230769230769231
"1050",2,0.3,40,1,30,0.153846153846154
"1051",1,0.4,40,1,30,0.277777777777778
"1052",2,0.4,40,1,30,0.277777777777778
"1053",1,0.5,40,1,30,0.565217391304348
"1054",2,0.5,40,1,30,0.521739130434783
"1055",1,0.6,40,1,30,0.615384615384615
"1056",2,0.6,40,1,30,0.576923076923077
"1057",1,0.7,40,1,30,1.97142857142857
"1058",2,0.7,40,1,30,0.828571428571429
"1059",1,0.8,40,1,30,1.25
"1060",2,0.8,40,1,30,1.75
"1061",1,0.9,40,1,30,3.24444444444444
"1062",2,0.9,40,1,30,1.17777777777778
"1063",1,0.1,40,2,30,0.333333333333333
"1064",2,0.1,40,2,30,0
"1065",1,0.2,40,2,30,0.111111111111111
"1066",2,0.2,40,2,30,0
"1067",1,0.3,40,2,30,0.5
"1068",2,0.3,40,2,30,0.1875
"1069",1,0.4,40,2,30,0.684210526315789
"1070",2,0.4,40,2,30,0.157894736842105
"1071",1,0.5,40,2,30,0.833333333333333
"1072",2,0.5,40,2,30,0.416666666666667
"1073",1,0.6,40,2,30,1.11111111111111
"1074",2,0.6,40,2,30,0.259259259259259
"1075",1,0.7,40,2,30,1.18421052631579
"1076",2,0.7,40,2,30,0.789473684210526
"1077",1,0.8,40,2,30,1.675
"1078",2,0.8,40,2,30,1.3
"1079",1,0.9,40,2,30,1.6530612244898
"1080",2,0.9,40,2,30,1.18367346938776
"1081",1,0.1,40,1,31,0.25
"1082",2,0.1,40,1,31,0.25
"1083",1,0.2,40,1,31,0.125
"1084",2,0.2,40,1,31,0
"1085",1,0.3,40,1,31,0.0714285714285714
"1086",2,0.3,40,1,31,0
"1087",1,0.4,40,1,31,0.2
"1088",2,0.4,40,1,31,0.25
"1089",1,0.5,40,1,31,0.708333333333333
"1090",2,0.5,40,1,31,0.291666666666667
"1091",1,0.6,40,1,31,0.964285714285714
"1092",2,0.6,40,1,31,0.857142857142857
"1093",1,0.7,40,1,31,1.6875
"1094",2,0.7,40,1,31,0.4375
"1095",1,0.8,40,1,31,1.32432432432432
"1096",2,0.8,40,1,31,0.891891891891892
"1097",1,0.9,40,1,31,3.22448979591837
"1098",2,0.9,40,1,31,2.10204081632653
"1099",1,0.1,40,2,31,0.2
"1100",2,0.1,40,2,31,0
"1101",1,0.2,40,2,31,0.0833333333333333
"1102",2,0.2,40,2,31,0
"1103",1,0.3,40,2,31,0.0666666666666667
"1104",2,0.3,40,2,31,0.733333333333333
"1105",1,0.4,40,2,31,0.263157894736842
"1106",2,0.4,40,2,31,0.263157894736842
"1107",1,0.5,40,2,31,0.36
"1108",2,0.5,40,2,31,0.4
"1109",1,0.6,40,2,31,0.5
"1110",2,0.6,40,2,31,0.961538461538462
"1111",1,0.7,40,2,31,1.33333333333333
"1112",2,0.7,40,2,31,0.757575757575758
"1113",1,0.8,40,2,31,1.3
"1114",2,0.8,40,2,31,1.45
"1115",1,0.9,40,2,31,1.68181818181818
"1116",2,0.9,40,2,31,1.27272727272727
"1117",1,0.1,40,1,32,0
"1118",2,0.1,40,1,32,0
"1119",1,0.2,40,1,32,0.3
"1120",2,0.2,40,1,32,0
"1121",1,0.3,40,1,32,0.153846153846154
"1122",2,0.3,40,1,32,0.230769230769231
"1123",1,0.4,40,1,32,0.318181818181818
"1124",2,0.4,40,1,32,0.409090909090909
"1125",1,0.5,40,1,32,0.619047619047619
"1126",2,0.5,40,1,32,0.333333333333333
"1127",1,0.6,40,1,32,1.11538461538462
"1128",2,0.6,40,1,32,0.230769230769231
"1129",1,0.7,40,1,32,1.91666666666667
"1130",2,0.7,40,1,32,0.527777777777778
"1131",1,0.8,40,1,32,3.54054054054054
"1132",2,0.8,40,1,32,0.783783783783784
"1133",1,0.9,40,1,32,1.63636363636364
"1134",2,0.9,40,1,32,2.65909090909091
"1135",1,0.1,40,2,32,0
"1136",2,0.1,40,2,32,0
"1137",1,0.2,40,2,32,0
"1138",2,0.2,40,2,32,0
"1139",1,0.3,40,2,32,0.6
"1140",2,0.3,40,2,32,0.266666666666667
"1141",1,0.4,40,2,32,0.777777777777778
"1142",2,0.4,40,2,32,0.555555555555556
"1143",1,0.5,40,2,32,0.454545454545455
"1144",2,0.5,40,2,32,0.272727272727273
"1145",1,0.6,40,2,32,0.931034482758621
"1146",2,0.6,40,2,32,0.827586206896552
"1147",1,0.7,40,2,32,1.02941176470588
"1148",2,0.7,40,2,32,1.05882352941176
"1149",1,0.8,40,2,32,0.945945945945946
"1150",2,0.8,40,2,32,0.756756756756757
"1151",1,0.9,40,2,32,2.85714285714286
"1152",2,0.9,40,2,32,1
"1153",1,0.1,40,1,33,1
"1154",2,0.1,40,1,33,0.25
"1155",1,0.2,40,1,33,0.125
"1156",2,0.2,40,1,33,0.125
"1157",1,0.3,40,1,33,0.266666666666667
"1158",2,0.3,40,1,33,0
"1159",1,0.4,40,1,33,0.375
"1160",2,0.4,40,1,33,0.6875
"1161",1,0.5,40,1,33,0.48
"1162",2,0.5,40,1,33,0.48
"1163",1,0.6,40,1,33,1.12903225806452
"1164",2,0.6,40,1,33,0.32258064516129
"1165",1,0.7,40,1,33,1.15625
"1166",2,0.7,40,1,33,1.09375
"1167",1,0.8,40,1,33,2.51351351351351
"1168",2,0.8,40,1,33,0.837837837837838
"1169",1,0.9,40,1,33,2.25531914893617
"1170",2,0.9,40,1,33,1.25531914893617
"1171",1,0.1,40,2,33,0
"1172",2,0.1,40,2,33,0.25
"1173",1,0.2,40,2,33,0.0909090909090909
"1174",2,0.2,40,2,33,0
"1175",1,0.3,40,2,33,0.1875
"1176",2,0.3,40,2,33,0.1875
"1177",1,0.4,40,2,33,0.277777777777778
"1178",2,0.4,40,2,33,0.333333333333333
"1179",1,0.5,40,2,33,0.304347826086957
"1180",2,0.5,40,2,33,1.04347826086957
"1181",1,0.6,40,2,33,1
"1182",2,0.6,40,2,33,0.291666666666667
"1183",1,0.7,40,2,33,1.5
"1184",2,0.7,40,2,33,0.833333333333333
"1185",1,0.8,40,2,33,1.13333333333333
"1186",2,0.8,40,2,33,0.933333333333333
"1187",1,0.9,40,2,33,2.80434782608696
"1188",2,0.9,40,2,33,1.04347826086957
"1189",1,0.1,40,1,34,0.25
"1190",2,0.1,40,1,34,0
"1191",1,0.2,40,1,34,0.375
"1192",2,0.2,40,1,34,0
"1193",1,0.3,40,1,34,0.3125
"1194",2,0.3,40,1,34,0.25
"1195",1,0.4,40,1,34,0.894736842105263
"1196",2,0.4,40,1,34,0.578947368421053
"1197",1,0.5,40,1,34,0.409090909090909
"1198",2,0.5,40,1,34,0.318181818181818
"1199",1,0.6,40,1,34,1.11538461538462
"1200",2,0.6,40,1,34,0.307692307692308
"1201",1,0.7,40,1,34,0.787878787878788
"1202",2,0.7,40,1,34,0.96969696969697
"1203",1,0.8,40,1,34,2.64102564102564
"1204",2,0.8,40,1,34,1.30769230769231
"1205",1,0.9,40,1,34,2.15555555555556
"1206",2,0.9,40,1,34,1.8
"1207",1,0.1,40,2,34,0
"1208",2,0.1,40,2,34,0
"1209",1,0.2,40,2,34,0.25
"1210",2,0.2,40,2,34,0.125
"1211",1,0.3,40,2,34,0.285714285714286
"1212",2,0.3,40,2,34,0
"1213",1,0.4,40,2,34,0.4
