"","H","L","S","B","n","C"
"1214",2,0.4,40,2,34,0.3
"1215",1,0.5,40,2,34,0.347826086956522
"1216",2,0.5,40,2,34,0.217391304347826
"1217",1,0.6,40,2,34,0.592592592592593
"1218",2,0.6,40,2,34,0.481481481481481
"1219",1,0.7,40,2,34,0.972972972972973
"1220",2,0.7,40,2,34,0.891891891891892
"1221",1,0.8,40,2,34,1.725
"1222",2,0.8,40,2,34,0.75
"1223",1,0.9,40,2,34,2.28888888888889
"1224",2,0.9,40,2,34,1.22222222222222
"1225",1,0.1,40,1,35,0
"1226",2,0.1,40,1,35,0.25
"1227",1,0.2,40,1,35,0.25
"1228",2,0.2,40,1,35,0.125
"1229",1,0.3,40,1,35,0.384615384615385
"1230",2,0.3,40,1,35,0.461538461538462
"1231",1,0.4,40,1,35,0.375
"1232",2,0.4,40,1,35,0.1875
"1233",1,0.5,40,1,35,1.09090909090909
"1234",2,0.5,40,1,35,0.590909090909091
"1235",1,0.6,40,1,35,0.818181818181818
"1236",2,0.6,40,1,35,0.515151515151515
"1237",1,0.7,40,1,35,1.65625
"1238",2,0.7,40,1,35,0.59375
"1239",1,0.8,40,1,35,1.1219512195122
"1240",2,0.8,40,1,35,1.26829268292683
"1241",1,0.9,40,1,35,1.82608695652174
"1242",2,0.9,40,1,35,2.19565217391304
"1243",1,0.1,40,2,35,0
"1244",2,0.1,40,2,35,0
"1245",1,0.2,40,2,35,0.1
"1246",2,0.2,40,2,35,0
"1247",1,0.3,40,2,35,0.133333333333333
"1248",2,0.3,40,2,35,0.0666666666666667
"1249",1,0.4,40,2,35,0.421052631578947
"1250",2,0.4,40,2,35,0.0526315789473684
"1251",1,0.5,40,2,35,0.571428571428571
"1252",2,0.5,40,2,35,0.142857142857143
"1253",1,0.6,40,2,35,0.52
"1254",2,0.6,40,2,35,0.76
"1255",1,0.7,40,2,35,0.909090909090909
"1256",2,0.7,40,2,35,0.545454545454545
"1257",1,0.8,40,2,35,1.2972972972973
"1258",2,0.8,40,2,35,0.810810810810811
"1259",1,0.9,40,2,35,1.71428571428571
"1260",2,0.9,40,2,35,2.04081632653061
"1261",1,0.1,40,1,36,0
"1262",2,0.1,40,1,36,0
"1263",1,0.2,40,1,36,0
"1264",2,0.2,40,1,36,0
"1265",1,0.3,40,1,36,0.428571428571429
"1266",2,0.3,40,1,36,0.285714285714286
"1267",1,0.4,40,1,36,0.666666666666667
"1268",2,0.4,40,1,36,0
"1269",1,0.5,40,1,36,0.571428571428571
"1270",2,0.5,40,1,36,0.619047619047619
"1271",1,0.6,40,1,36,1.18518518518519
"1272",2,0.6,40,1,36,0.555555555555556
"1273",1,0.7,40,1,36,1.8125
"1274",2,0.7,40,1,36,1
"1275",1,0.8,40,1,36,1.525
"1276",2,0.8,40,1,36,2.3
"1277",1,0.9,40,1,36,3.26666666666667
"1278",2,0.9,40,1,36,1.68888888888889
"1279",1,0.1,40,2,36,0
"1280",2,0.1,40,2,36,0.25
"1281",1,0.2,40,2,36,0.125
"1282",2,0.2,40,2,36,0.125
"1283",1,0.3,40,2,36,0.533333333333333
"1284",2,0.3,40,2,36,0.533333333333333
"1285",1,0.4,40,2,36,0.526315789473684
"1286",2,0.4,40,2,36,0.842105263157895
"1287",1,0.5,40,2,36,0.333333333333333
"1288",2,0.5,40,2,36,0.19047619047619
"1289",1,0.6,40,2,36,0.607142857142857
"1290",2,0.6,40,2,36,0.714285714285714
"1291",1,0.7,40,2,36,0.944444444444444
"1292",2,0.7,40,2,36,0.583333333333333
"1293",1,0.8,40,2,36,2.04878048780488
"1294",2,0.8,40,2,36,0.853658536585366
"1295",1,0.9,40,2,36,1.9375
"1296",2,0.9,40,2,36,1.375
"1297",1,0.1,40,1,37,0
"1298",2,0.1,40,1,37,0
"1299",1,0.2,40,1,37,0
"1300",2,0.2,40,1,37,0.222222222222222
"1301",1,0.3,40,1,37,0.153846153846154
"1302",2,0.3,40,1,37,0.230769230769231
"1303",1,0.4,40,1,37,0.5
"1304",2,0.4,40,1,37,0.6875
"1305",1,0.5,40,1,37,0.615384615384615
"1306",2,0.5,40,1,37,0.230769230769231
"1307",1,0.6,40,1,37,0.846153846153846
"1308",2,0.6,40,1,37,0.230769230769231
"1309",1,0.7,40,1,37,1.59459459459459
"1310",2,0.7,40,1,37,0.918918918918919
"1311",1,0.8,40,1,37,1.725
"1312",2,0.8,40,1,37,1
"1313",1,0.9,40,1,37,3.16
"1314",2,0.9,40,1,37,1.96
"1315",1,0.1,40,2,37,0
"1316",2,0.1,40,2,37,0
"1317",1,0.2,40,2,37,0.25
"1318",2,0.2,40,2,37,0
"1319",1,0.3,40,2,37,0.25
"1320",2,0.3,40,2,37,0.25
"1321",1,0.4,40,2,37,0.95
"1322",2,0.4,40,2,37,0.1
"1323",1,0.5,40,2,37,0.5
"1324",2,0.5,40,2,37,0.55
"1325",1,0.6,40,2,37,1.2962962962963
"1326",2,0.6,40,2,37,0.37037037037037
"1327",1,0.7,40,2,37,1.6
"1328",2,0.7,40,2,37,0.625
"1329",1,0.8,40,2,37,1.38095238095238
"1330",2,0.8,40,2,37,0.80952380952381
"1331",1,0.9,40,2,37,1.4468085106383
"1332",2,0.9,40,2,37,1.38297872340426
"1333",1,0.1,40,1,38,0
"1334",2,0.1,40,1,38,0
"1335",1,0.2,40,1,38,0
"1336",2,0.2,40,1,38,0.375
"1337",1,0.3,40,1,38,0.307692307692308
"1338",2,0.3,40,1,38,0.461538461538462
"1339",1,0.4,40,1,38,0.428571428571429
"1340",2,0.4,40,1,38,0.142857142857143
"1341",1,0.5,40,1,38,1
"1342",2,0.5,40,1,38,0.142857142857143
"1343",1,0.6,40,1,38,1.03448275862069
"1344",2,0.6,40,1,38,0.241379310344828
"1345",1,0.7,40,1,38,2.08333333333333
"1346",2,0.7,40,1,38,1.02777777777778
"1347",1,0.8,40,1,38,1.66666666666667
"1348",2,0.8,40,1,38,0.743589743589744
"1349",1,0.9,40,1,38,2.90909090909091
"1350",2,0.9,40,1,38,1.84090909090909
"1351",1,0.1,40,2,38,0
"1352",2,0.1,40,2,38,0
"1353",1,0.2,40,2,38,0
"1354",2,0.2,40,2,38,0
"1355",1,0.3,40,2,38,0.352941176470588
"1356",2,0.3,40,2,38,0.0588235294117647
"1357",1,0.4,40,2,38,0.157894736842105
"1358",2,0.4,40,2,38,0.210526315789474
"1359",1,0.5,40,2,38,0.875
"1360",2,0.5,40,2,38,0.333333333333333
"1361",1,0.6,40,2,38,0.925925925925926
"1362",2,0.6,40,2,38,0.518518518518518
"1363",1,0.7,40,2,38,1
"1364",2,0.7,40,2,38,0.529411764705882
"1365",1,0.8,40,2,38,1.39473684210526
"1366",2,0.8,40,2,38,0.763157894736842
"1367",1,0.9,40,2,38,1.54761904761905
"1368",2,0.9,40,2,38,1.54761904761905
"1369",1,0.1,40,1,39,0
"1370",2,0.1,40,1,39,0
"1371",1,0.2,40,1,39,0
"1372",2,0.2,40,1,39,0
"1373",1,0.3,40,1,39,0.411764705882353
"1374",2,0.3,40,1,39,0.352941176470588
"1375",1,0.4,40,1,39,0.25
"1376",2,0.4,40,1,39,0.3125
"1377",1,0.5,40,1,39,0.538461538461538
"1378",2,0.5,40,1,39,0.230769230769231
"1379",1,0.6,40,1,39,0.296296296296296
"1380",2,0.6,40,1,39,0.444444444444444
"1381",1,0.7,40,1,39,1.06060606060606
"1382",2,0.7,40,1,39,1.27272727272727
"1383",1,0.8,40,1,39,1.90697674418605
"1384",2,0.8,40,1,39,0.976744186046512
"1385",1,0.9,40,1,39,1.71428571428571
"1386",2,0.9,40,1,39,1.81632653061224
"1387",1,0.1,40,2,39,0
"1388",2,0.1,40,2,39,0.25
"1389",1,0.2,40,2,39,0.25
"1390",2,0.2,40,2,39,0
"1391",1,0.3,40,2,39,0.466666666666667
"1392",2,0.3,40,2,39,0.4
"1393",1,0.4,40,2,39,0.421052631578947
"1394",2,0.4,40,2,39,0.473684210526316
"1395",1,0.5,40,2,39,0.380952380952381
"1396",2,0.5,40,2,39,0.0952380952380952
"1397",1,0.6,40,2,39,1.03448275862069
"1398",2,0.6,40,2,39,0.827586206896552
"1399",1,0.7,40,2,39,1.28947368421053
"1400",2,0.7,40,2,39,0.447368421052632
"1401",1,0.8,40,2,39,1.68292682926829
"1402",2,0.8,40,2,39,1.53658536585366
"1403",1,0.9,40,2,39,1.75
"1404",2,0.9,40,2,39,1.63636363636364
"1405",1,0.1,40,1,40,0.25
"1406",2,0.1,40,1,40,0
"1407",1,0.2,40,1,40,0.5
"1408",2,0.2,40,1,40,0.25
"1409",1,0.3,40,1,40,0.230769230769231
"1410",2,0.3,40,1,40,0.384615384615385
"1411",1,0.4,40,1,40,1.41176470588235
"1412",2,0.4,40,1,40,0.352941176470588
"1413",1,0.5,40,1,40,0.85
"1414",2,0.5,40,1,40,0.15
"1415",1,0.6,40,1,40,0.517241379310345
"1416",2,0.6,40,1,40,0.344827586206897
"1417",1,0.7,40,1,40,1.075
"1418",2,0.7,40,1,40,0.75
"1419",1,0.8,40,1,40,1.43243243243243
"1420",2,0.8,40,1,40,1.81081081081081
"1421",1,0.9,40,1,40,3.08695652173913
"1422",2,0.9,40,1,40,0.717391304347826
"1423",1,0.1,40,2,40,0
"1424",2,0.1,40,2,40,0
"1425",1,0.2,40,2,40,0
"1426",2,0.2,40,2,40,0
"1427",1,0.3,40,2,40,0.2
"1428",2,0.3,40,2,40,0.266666666666667
"1429",1,0.4,40,2,40,0.473684210526316
"1430",2,0.4,40,2,40,0.368421052631579
"1431",1,0.5,40,2,40,0.681818181818182
"1432",2,0.5,40,2,40,0.409090909090909
"1433",1,0.6,40,2,40,0.666666666666667
"1434",2,0.6,40,2,40,0.666666666666667
"1435",1,0.7,40,2,40,1.81081081081081
"1436",2,0.7,40,2,40,0.594594594594595
"1437",1,0.8,40,2,40,1.36585365853659
"1438",2,0.8,40,2,40,1
"1439",1,0.9,40,2,40,2.125
"1440",2,0.9,40,2,40,1.2
"1441",1,0.1,40,1,41,0
"1442",2,0.1,40,1,41,0
"1443",1,0.2,40,1,41,0
"1444",2,0.2,40,1,41,0.444444444444444
"1445",1,0.3,40,1,41,0.333333333333333
"1446",2,0.3,40,1,41,0.733333333333333
"1447",1,0.4,40,1,41,0.368421052631579
"1448",2,0.4,40,1,41,0.315789473684211
"1449",1,0.5,40,1,41,0.727272727272727
"1450",2,0.5,40,1,41,0.363636363636364
"1451",1,0.6,40,1,41,0.444444444444444
"1452",2,0.6,40,1,41,0.333333333333333
"1453",1,0.7,40,1,41,0.742857142857143
"1454",2,0.7,40,1,41,0.857142857142857
"1455",1,0.8,40,1,41,2.65
"1456",2,0.8,40,1,41,1.75
"1457",1,0.9,40,1,41,1.60975609756098
"1458",2,0.9,40,1,41,1.53658536585366
"1459",1,0.1,40,2,41,0
"1460",2,0.1,40,2,41,0
"1461",1,0.2,40,2,41,0.181818181818182
"1462",2,0.2,40,2,41,0
"1463",1,0.3,40,2,41,0.235294117647059
"1464",2,0.3,40,2,41,0.294117647058824
"1465",1,0.4,40,2,41,0.111111111111111
"1466",2,0.4,40,2,41,0.277777777777778
"1467",1,0.5,40,2,41,0.136363636363636
"1468",2,0.5,40,2,41,0.363636363636364
"1469",1,0.6,40,2,41,1.16666666666667
"1470",2,0.6,40,2,41,0.3
"1471",1,0.7,40,2,41,0.805555555555556
"1472",2,0.7,40,2,41,0.361111111111111
"1473",1,0.8,40,2,41,1.52272727272727
"1474",2,0.8,40,2,41,0.522727272727273
"1475",1,0.9,40,2,41,3.01923076923077
"1476",2,0.9,40,2,41,1.38461538461538
"1477",1,0.1,40,1,42,0.25
"1478",2,0.1,40,1,42,0
"1479",1,0.2,40,1,42,0.125
"1480",2,0.2,40,1,42,0.125
"1481",1,0.3,40,1,42,0.538461538461538
"1482",2,0.3,40,1,42,0.307692307692308
"1483",1,0.4,40,1,42,0.1875
"1484",2,0.4,40,1,42,0.375
"1485",1,0.5,40,1,42,0.666666666666667
"1486",2,0.5,40,1,42,0.416666666666667
"1487",1,0.6,40,1,42,1.34615384615385
"1488",2,0.6,40,1,42,0.307692307692308
"1489",1,0.7,40,1,42,1.47058823529412
"1490",2,0.7,40,1,42,0.647058823529412
"1491",1,0.8,40,1,42,1.33333333333333
"1492",2,0.8,40,1,42,1.51282051282051
"1493",1,0.9,40,1,42,2.14634146341463
"1494",2,0.9,40,1,42,2.14634146341463
"1495",1,0.1,40,2,42,0
"1496",2,0.1,40,2,42,0
"1497",1,0.2,40,2,42,0.0909090909090909
"1498",2,0.2,40,2,42,0.181818181818182
"1499",1,0.3,40,2,42,0.4
"1500",2,0.3,40,2,42,0.2
"1501",1,0.4,40,2,42,0.315789473684211
"1502",2,0.4,40,2,42,0.210526315789474
"1503",1,0.5,40,2,42,0.208333333333333
"1504",2,0.5,40,2,42,0.375
"1505",1,0.6,40,2,42,0.592592592592593
"1506",2,0.6,40,2,42,0.37037037037037
"1507",1,0.7,40,2,42,1.13888888888889
"1508",2,0.7,40,2,42,0.361111111111111
"1509",1,0.8,40,2,42,1.425
"1510",2,0.8,40,2,42,2
"1511",1,0.9,40,2,42,4.59090909090909
"1512",2,0.9,40,2,42,1.20454545454545
"1513",1,0.1,40,1,43,0.25
"1514",2,0.1,40,1,43,0
"1515",1,0.2,40,1,43,0.125
"1516",2,0.2,40,1,43,0
"1517",1,0.3,40,1,43,0.214285714285714
"1518",2,0.3,40,1,43,0.142857142857143
"1519",1,0.4,40,1,43,0.777777777777778
"1520",2,0.4,40,1,43,0.333333333333333
"1521",1,0.5,40,1,43,1.2
"1522",2,0.5,40,1,43,0.16
"1523",1,0.6,40,1,43,1.2962962962963
"1524",2,0.6,40,1,43,0.962962962962963
"1525",1,0.7,40,1,43,1.45945945945946
"1526",2,0.7,40,1,43,1.02702702702703
"1527",1,0.8,40,1,43,2.23076923076923
"1528",2,0.8,40,1,43,1.84615384615385
"1529",1,0.9,40,1,43,1.5
"1530",2,0.9,40,1,43,1.02272727272727
"1531",1,0.1,40,2,43,0
"1532",2,0.1,40,2,43,0
"1533",1,0.2,40,2,43,0
"1534",2,0.2,40,2,43,0.555555555555556
"1535",1,0.3,40,2,43,0.266666666666667
"1536",2,0.3,40,2,43,0.133333333333333
"1537",1,0.4,40,2,43,0.352941176470588
"1538",2,0.4,40,2,43,0.0588235294117647
"1539",1,0.5,40,2,43,0.523809523809524
"1540",2,0.5,40,2,43,0.80952380952381
"1541",1,0.6,40,2,43,0.517241379310345
"1542",2,0.6,40,2,43,0.310344827586207
"1543",1,0.7,40,2,43,0.756756756756757
"1544",2,0.7,40,2,43,1.02702702702703
"1545",1,0.8,40,2,43,1.67567567567568
"1546",2,0.8,40,2,43,1.32432432432432
"1547",1,0.9,40,2,43,3.5
"1548",2,0.9,40,2,43,1.80769230769231
"1549",1,0.1,40,1,44,0
"1550",2,0.1,40,1,44,0
"1551",1,0.2,40,1,44,0
"1552",2,0.2,40,1,44,0
"1553",1,0.3,40,1,44,0.357142857142857
"1554",2,0.3,40,1,44,0.142857142857143
"1555",1,0.4,40,1,44,0.75
"1556",2,0.4,40,1,44,0.3125
"1557",1,0.5,40,1,44,0.45
"1558",2,0.5,40,1,44,0.3
"1559",1,0.6,40,1,44,1.62962962962963
"1560",2,0.6,40,1,44,0.481481481481481
"1561",1,0.7,40,1,44,1.47058823529412
"1562",2,0.7,40,1,44,1.55882352941176
"1563",1,0.8,40,1,44,1.48780487804878
"1564",2,0.8,40,1,44,2.04878048780488
"1565",1,0.9,40,1,44,1.12820512820513
"1566",2,0.9,40,1,44,1.33333333333333
"1567",1,0.1,40,2,44,0.5
"1568",2,0.1,40,2,44,0
"1569",1,0.2,40,2,44,0.222222222222222
"1570",2,0.2,40,2,44,0.111111111111111
"1571",1,0.3,40,2,44,0.533333333333333
"1572",2,0.3,40,2,44,0.533333333333333
"1573",1,0.4,40,2,44,0.1875
"1574",2,0.4,40,2,44,0.0625
"1575",1,0.5,40,2,44,1.0952380952381
"1576",2,0.5,40,2,44,0.238095238095238
"1577",1,0.6,40,2,44,0.545454545454545
"1578",2,0.6,40,2,44,0.545454545454545
"1579",1,0.7,40,2,44,1
"1580",2,0.7,40,2,44,0.947368421052632
"1581",1,0.8,40,2,44,1.18918918918919
"1582",2,0.8,40,2,44,0.837837837837838
"1583",1,0.9,40,2,44,3.14893617021277
"1584",2,0.9,40,2,44,2.29787234042553
"1585",1,0.1,40,1,45,0
"1586",2,0.1,40,1,45,0
"1587",1,0.2,40,1,45,0.222222222222222
"1588",2,0.2,40,1,45,0
"1589",1,0.3,40,1,45,0.0769230769230769
"1590",2,0.3,40,1,45,0.230769230769231
"1591",1,0.4,40,1,45,0.647058823529412
"1592",2,0.4,40,1,45,0.764705882352941
"1593",1,0.5,40,1,45,0.24
"1594",2,0.5,40,1,45,0.44
"1595",1,0.6,40,1,45,0.821428571428571
"1596",2,0.6,40,1,45,0.535714285714286
"1597",1,0.7,40,1,45,1.94285714285714
"1598",2,0.7,40,1,45,1.4
"1599",1,0.8,40,1,45,2.075
"1600",2,0.8,40,1,45,0.6
"1601",1,0.9,40,1,45,1.2
"1602",2,0.9,40,1,45,2.35
"1603",1,0.1,40,2,45,0
"1604",2,0.1,40,2,45,0
"1605",1,0.2,40,2,45,0.2
"1606",2,0.2,40,2,45,0.1
"1607",1,0.3,40,2,45,0.625
"1608",2,0.3,40,2,45,0.0625
"1609",1,0.4,40,2,45,0.526315789473684
"1610",2,0.4,40,2,45,0.473684210526316
"1611",1,0.5,40,2,45,0.476190476190476
"1612",2,0.5,40,2,45,0.285714285714286
"1613",1,0.6,40,2,45,0.857142857142857
"1614",2,0.6,40,2,45,0.357142857142857
"1615",1,0.7,40,2,45,0.925
"1616",2,0.7,40,2,45,0.35
"1617",1,0.8,40,2,45,1.28205128205128
"1618",2,0.8,40,2,45,0.871794871794872
"1619",1,0.9,40,2,45,3.84782608695652
"1620",2,0.9,40,2,45,1.47826086956522
"1621",1,0.1,40,1,46,0
"1622",2,0.1,40,1,46,0
"1623",1,0.2,40,1,46,0.125
"1624",2,0.2,40,1,46,0.125
"1625",1,0.3,40,1,46,0.529411764705882
"1626",2,0.3,40,1,46,0.117647058823529
"1627",1,0.4,40,1,46,0.619047619047619
"1628",2,0.4,40,1,46,0.0952380952380952
"1629",1,0.5,40,1,46,1.08695652173913
"1630",2,0.5,40,1,46,0.391304347826087
"1631",1,0.6,40,1,46,1
"1632",2,0.6,40,1,46,0.354838709677419
"1633",1,0.7,40,1,46,1
"1634",2,0.7,40,1,46,0.694444444444444
"1635",1,0.8,40,1,46,0.914285714285714
"1636",2,0.8,40,1,46,1.37142857142857
"1637",1,0.9,40,1,46,1.23809523809524
"1638",2,0.9,40,1,46,0.880952380952381
"1639",1,0.1,40,2,46,0.2
"1640",2,0.1,40,2,46,0
"1641",1,0.2,40,2,46,0.222222222222222
"1642",2,0.2,40,2,46,0.111111111111111
"1643",1,0.3,40,2,46,0
"1644",2,0.3,40,2,46,0.133333333333333
"1645",1,0.4,40,2,46,0.0588235294117647
"1646",2,0.4,40,2,46,0.117647058823529
"1647",1,0.5,40,2,46,1.07692307692308
"1648",2,0.5,40,2,46,0.5
"1649",1,0.6,40,2,46,1.07407407407407
"1650",2,0.6,40,2,46,0.592592592592593
"1651",1,0.7,40,2,46,1.72972972972973
"1652",2,0.7,40,2,46,1.2972972972973
"1653",1,0.8,40,2,46,2.6304347826087
"1654",2,0.8,40,2,46,1.17391304347826
"1655",1,0.9,40,2,46,3.77083333333333
"1656",2,0.9,40,2,46,1.60416666666667
"1657",1,0.1,40,1,47,0
"1658",2,0.1,40,1,47,0
"1659",1,0.2,40,1,47,0.125
"1660",2,0.2,40,1,47,0
"1661",1,0.3,40,1,47,0.538461538461538
"1662",2,0.3,40,1,47,0.230769230769231
"1663",1,0.4,40,1,47,0.6875
"1664",2,0.4,40,1,47,0.125
"1665",1,0.5,40,1,47,0.545454545454545
"1666",2,0.5,40,1,47,0.136363636363636
"1667",1,0.6,40,1,47,0.708333333333333
"1668",2,0.6,40,1,47,1.16666666666667
"1669",1,0.7,40,1,47,1.11428571428571
"1670",2,0.7,40,1,47,0.857142857142857
"1671",1,0.8,40,1,47,1.11764705882353
"1672",2,0.8,40,1,47,1.11764705882353
"1673",1,0.9,40,1,47,2.5952380952381
"1674",2,0.9,40,1,47,1.38095238095238
"1675",1,0.1,40,2,47,0.25
"1676",2,0.1,40,2,47,0
"1677",1,0.2,40,2,47,0
"1678",2,0.2,40,2,47,0.0909090909090909
"1679",1,0.3,40,2,47,0.333333333333333
"1680",2,0.3,40,2,47,0.133333333333333
"1681",1,0.4,40,2,47,0.789473684210526
"1682",2,0.4,40,2,47,0.263157894736842
"1683",1,0.5,40,2,47,0.958333333333333
"1684",2,0.5,40,2,47,0.416666666666667
"1685",1,0.6,40,2,47,0.5
"1686",2,0.6,40,2,47,0.1875
"1687",1,0.7,40,2,47,1.15151515151515
"1688",2,0.7,40,2,47,0.636363636363636
"1689",1,0.8,40,2,47,2.60526315789474
"1690",2,0.8,40,2,47,0.605263157894737
"1691",1,0.9,40,2,47,2.95652173913043
"1692",2,0.9,40,2,47,1.65217391304348
"1693",1,0.1,40,1,48,0
"1694",2,0.1,40,1,48,0
"1695",1,0.2,40,1,48,0
"1696",2,0.2,40,1,48,0
"1697",1,0.3,40,1,48,0.384615384615385
"1698",2,0.3,40,1,48,0.0769230769230769
"1699",1,0.4,40,1,48,0.428571428571429
"1700",2,0.4,40,1,48,0.238095238095238
"1701",1,0.5,40,1,48,0.434782608695652
"1702",2,0.5,40,1,48,0.347826086956522
"1703",1,0.6,40,1,48,1.06451612903226
"1704",2,0.6,40,1,48,0.354838709677419
"1705",1,0.7,40,1,48,1.48648648648649
"1706",2,0.7,40,1,48,1.35135135135135
"1707",1,0.8,40,1,48,0.775
"1708",2,0.8,40,1,48,0.75
"1709",1,0.9,40,1,48,2.79545454545455
"1710",2,0.9,40,1,48,1.68181818181818
"1711",1,0.1,40,2,48,0
"1712",2,0.1,40,2,48,0
"1713",1,0.2,40,2,48,0.125
"1714",2,0.2,40,2,48,0.25
"1715",1,0.3,40,2,48,0.285714285714286
"1716",2,0.3,40,2,48,0.142857142857143
"1717",1,0.4,40,2,48,0.235294117647059
"1718",2,0.4,40,2,48,0.117647058823529
"1719",1,0.5,40,2,48,0.652173913043478
"1720",2,0.5,40,2,48,0.130434782608696
"1721",1,0.6,40,2,48,1.06896551724138
"1722",2,0.6,40,2,48,0.448275862068966
"1723",1,0.7,40,2,48,1.09090909090909
"1724",2,0.7,40,2,48,0.757575757575758
"1725",1,0.8,40,2,48,2.02439024390244
"1726",2,0.8,40,2,48,1.36585365853659
"1727",1,0.9,40,2,48,3.76595744680851
"1728",2,0.9,40,2,48,1.61702127659574
"1729",1,0.1,40,1,49,0
"1730",2,0.1,40,1,49,0
"1731",1,0.2,40,1,49,0
"1732",2,0.2,40,1,49,0.25
"1733",1,0.3,40,1,49,0.4
"1734",2,0.3,40,1,49,0.4
"1735",1,0.4,40,1,49,0.411764705882353
"1736",2,0.4,40,1,49,0
"1737",1,0.5,40,1,49,0.545454545454545
"1738",2,0.5,40,1,49,0.363636363636364
"1739",1,0.6,40,1,49,0.538461538461538
"1740",2,0.6,40,1,49,0.692307692307692
"1741",1,0.7,40,1,49,2
"1742",2,0.7,40,1,49,0.459459459459459
"1743",1,0.8,40,1,49,0.8
"1744",2,0.8,40,1,49,0.685714285714286
"1745",1,0.9,40,1,49,2.09756097560976
"1746",2,0.9,40,1,49,1.78048780487805
"1747",1,0.1,40,2,49,0
"1748",2,0.1,40,2,49,0
"1749",1,0.2,40,2,49,0.1
"1750",2,0.2,40,2,49,0.2
"1751",1,0.3,40,2,49,0.2
"1752",2,0.3,40,2,49,0.866666666666667
"1753",1,0.4,40,2,49,0.25
"1754",2,0.4,40,2,49,0.125
"1755",1,0.5,40,2,49,0.8
"1756",2,0.5,40,2,49,0.24
"1757",1,0.6,40,2,49,0.533333333333333
"1758",2,0.6,40,2,49,0.3
"1759",1,0.7,40,2,49,0.875
"1760",2,0.7,40,2,49,0.9375
"1761",1,0.8,40,2,49,1.9047619047619
"1762",2,0.8,40,2,49,1.30952380952381
"1763",1,0.9,40,2,49,1.9047619047619
"1764",2,0.9,40,2,49,2.26190476190476
"1765",1,0.1,40,1,50,0
"1766",2,0.1,40,1,50,0
"1767",1,0.2,40,1,50,0.111111111111111
"1768",2,0.2,40,1,50,0
"1769",1,0.3,40,1,50,0.4
"1770",2,0.3,40,1,50,0.133333333333333
"1771",1,0.4,40,1,50,0.647058823529412
"1772",2,0.4,40,1,50,0.117647058823529
"1773",1,0.5,40,1,50,0.954545454545455
"1774",2,0.5,40,1,50,0.181818181818182
"1775",1,0.6,40,1,50,0.892857142857143
"1776",2,0.6,40,1,50,0.535714285714286
"1777",1,0.7,40,1,50,0.970588235294118
"1778",2,0.7,40,1,50,0.970588235294118
"1779",1,0.8,40,1,50,1.55882352941176
"1780",2,0.8,40,1,50,1.5
"1781",1,0.9,40,1,50,1.30434782608696
"1782",2,0.9,40,1,50,1.41304347826087
"1783",1,0.1,40,2,50,0
"1784",2,0.1,40,2,50,0
"1785",1,0.2,40,2,50,0.444444444444444
"1786",2,0.2,40,2,50,0.111111111111111
"1787",1,0.3,40,2,50,0.0714285714285714
"1788",2,0.3,40,2,50,0.0714285714285714
"1789",1,0.4,40,2,50,0.444444444444444
"1790",2,0.4,40,2,50,0.444444444444444
"1791",1,0.5,40,2,50,0.173913043478261
"1792",2,0.5,40,2,50,0.0869565217391304
"1793",1,0.6,40,2,50,0.607142857142857
"1794",2,0.6,40,2,50,0.214285714285714
"1795",1,0.7,40,2,50,1.94117647058824
"1796",2,0.7,40,2,50,1.08823529411765
"1797",1,0.8,40,2,50,2.60975609756098
"1798",2,0.8,40,2,50,1.21951219512195
"1799",1,0.9,40,2,50,1.97916666666667
"1800",2,0.9,40,2,50,1.54166666666667
